id,content_id,solution,rubric,autograde_rules
ex_content_126,content_126,Sample solution steps for Programming - web_dev Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_127,content_127,Sample solution steps for Mathematics - geometry Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_128,content_128,Sample solution steps for Aptitude - numerical Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_129,content_129,Sample solution steps for Aptitude - numerical Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_130,content_130,Sample solution steps for Programming - algorithms Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_131,content_131,Sample solution steps for Communication - listening Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_132,content_132,Sample solution steps for Communication - speaking Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_133,content_133,Sample solution steps for Physics - mechanics Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_134,content_134,Sample solution steps for Chemistry - organic Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_135,content_135,Sample solution steps for Communication - writing Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_136,content_136,Sample solution steps for Programming - algorithms Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_137,content_137,Sample solution steps for Aptitude - verbal Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_138,content_138,Sample solution steps for Mathematics - probability Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_139,content_139,Sample solution steps for Physics - electricity Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_140,content_140,Sample solution steps for Communication - writing Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_141,content_141,Sample solution steps for Communication - speaking Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_142,content_142,Sample solution steps for Physics - mechanics Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_143,content_143,Sample solution steps for Aptitude - verbal Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_144,content_144,Sample solution steps for Mathematics - geometry Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_145,content_145,Sample solution steps for Communication - listening Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_146,content_146,Sample solution steps for Physics - mechanics Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_147,content_147,Sample solution steps for Chemistry - physical Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_148,content_148,Sample solution steps for Communication - writing Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_149,content_149,Sample solution steps for Physics - electricity Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_150,content_150,Sample solution steps for Programming - data_structures Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_151,content_151,Sample solution steps for Chemistry - physical Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_152,content_152,Sample solution steps for Communication - listening Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_153,content_153,Sample solution steps for Communication - listening Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_154,content_154,Sample solution steps for Programming - data_structures Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_155,content_155,Sample solution steps for Programming - data_structures Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_156,content_156,Sample solution steps for Mathematics - algebra Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_157,content_157,Sample solution steps for Aptitude - logical_reasoning Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_158,content_158,Sample solution steps for Programming - web_dev Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_159,content_159,Sample solution steps for Programming - algorithms Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_160,content_160,Sample solution steps for Chemistry - organic Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_161,content_161,Sample solution steps for Communication - speaking Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_162,content_162,Sample solution steps for Mathematics - calculus Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_163,content_163,Sample solution steps for Communication - writing Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_164,content_164,Sample solution steps for Communication - speaking Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_165,content_165,Sample solution steps for Chemistry - organic Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_166,content_166,Sample solution steps for Mathematics - geometry Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_167,content_167,Sample solution steps for Chemistry - organic Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_168,content_168,Sample solution steps for Programming - data_structures Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_169,content_169,Sample solution steps for Chemistry - inorganic Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_170,content_170,Sample solution steps for Aptitude - logical_reasoning Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_171,content_171,Sample solution steps for Chemistry - physical Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_172,content_172,Sample solution steps for Communication - writing Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_173,content_173,Sample solution steps for Physics - electricity Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_174,content_174,Sample solution steps for Communication - speaking Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_175,content_175,Sample solution steps for Communication - speaking Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_176,content_176,Sample solution steps for Physics - mechanics Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_177,content_177,Sample solution steps for Physics - electricity Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_178,content_178,Sample solution steps for Chemistry - inorganic Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_179,content_179,Sample solution steps for Programming - data_structures Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_180,content_180,Sample solution steps for Aptitude - logical_reasoning Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_181,content_181,Sample solution steps for Aptitude - verbal Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_182,content_182,Sample solution steps for Aptitude - logical_reasoning Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_183,content_183,Sample solution steps for Aptitude - logical_reasoning Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_184,content_184,Sample solution steps for Physics - mechanics Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_185,content_185,Sample solution steps for Programming - python Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_186,content_186,Sample solution steps for Communication - listening Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_187,content_187,Sample solution steps for Aptitude - numerical Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_188,content_188,Sample solution steps for Physics - thermodynamics Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_189,content_189,Sample solution steps for Aptitude - logical_reasoning Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_190,content_190,Sample solution steps for Communication - speaking Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_191,content_191,Sample solution steps for Programming - algorithms Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_192,content_192,Sample solution steps for Physics - thermodynamics Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_193,content_193,Sample solution steps for Programming - algorithms Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_194,content_194,Sample solution steps for Aptitude - logical_reasoning Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_195,content_195,Sample solution steps for Mathematics - calculus Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_196,content_196,Sample solution steps for Physics - thermodynamics Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_197,content_197,Sample solution steps for Programming - algorithms Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_198,content_198,Sample solution steps for Programming - web_dev Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_199,content_199,Sample solution steps for Communication - listening Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_200,content_200,Sample solution steps for Chemistry - organic Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_201,content_201,Sample solution steps for Programming - data_structures Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_202,content_202,Sample solution steps for Mathematics - algebra Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_203,content_203,Sample solution steps for Communication - listening Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_204,content_204,Sample solution steps for Aptitude - numerical Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_205,content_205,Sample solution steps for Programming - algorithms Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_206,content_206,Sample solution steps for Physics - thermodynamics Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_207,content_207,Sample solution steps for Communication - speaking Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_208,content_208,Sample solution steps for Physics - mechanics Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_209,content_209,Sample solution steps for Aptitude - logical_reasoning Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_210,content_210,Sample solution steps for Communication - listening Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_211,content_211,Sample solution steps for Communication - writing Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_212,content_212,Sample solution steps for Physics - thermodynamics Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_213,content_213,Sample solution steps for Physics - thermodynamics Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_214,content_214,Sample solution steps for Communication - listening Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_215,content_215,Sample solution steps for Aptitude - verbal Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_216,content_216,Sample solution steps for Chemistry - organic Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_217,content_217,Sample solution steps for Physics - electricity Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_218,content_218,Sample solution steps for Mathematics - geometry Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_219,content_219,Sample solution steps for Programming - web_dev Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_220,content_220,Sample solution steps for Communication - listening Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_221,content_221,Sample solution steps for Chemistry - physical Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_222,content_222,Sample solution steps for Physics - electricity Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_223,content_223,Sample solution steps for Aptitude - numerical Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_224,content_224,Sample solution steps for Chemistry - physical Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_225,content_225,Sample solution steps for Mathematics - probability Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_226,content_226,Sample solution steps for Aptitude - logical_reasoning Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_227,content_227,Sample solution steps for Chemistry - organic Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_228,content_228,Sample solution steps for Mathematics - probability Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_229,content_229,Sample solution steps for Aptitude - verbal Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_230,content_230,Sample solution steps for Chemistry - inorganic Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_231,content_231,Sample solution steps for Aptitude - logical_reasoning Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_232,content_232,Sample solution steps for Aptitude - verbal Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_233,content_233,Sample solution steps for Physics - electricity Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_234,content_234,Sample solution steps for Chemistry - organic Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_235,content_235,Sample solution steps for Communication - writing Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_236,content_236,Sample solution steps for Physics - thermodynamics Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_237,content_237,Sample solution steps for Physics - electricity Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_238,content_238,Sample solution steps for Chemistry - inorganic Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_239,content_239,Sample solution steps for Aptitude - verbal Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_240,content_240,Sample solution steps for Chemistry - inorganic Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_241,content_241,Sample solution steps for Programming - python Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_242,content_242,Sample solution steps for Chemistry - organic Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_243,content_243,Sample solution steps for Programming - python Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_244,content_244,Sample solution steps for Communication - writing Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_245,content_245,Sample solution steps for Aptitude - verbal Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_246,content_246,Sample solution steps for Programming - algorithms Level 1,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_247,content_247,Sample solution steps for Chemistry - organic Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_248,content_248,Sample solution steps for Physics - electricity Level 3,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
ex_content_249,content_249,Sample solution steps for Communication - speaking Level 2,"Accuracy: 5, Steps: 3, Clarity: 2","{""keywords"": [""correct"", ""solution""], ""max_score"": 10}"
