user_id,skills_mastery,last_active,affect_state
user_67,"{""Mathematics"": 0.4950411738011121, ""Physics"": 0.5320969866101333, ""Chemistry"": 0.5331507925463755, ""Biology"": 0.4168545600700166, ""Programming"": 0.39212500500651376, ""Aptitude"": 0.5136261565070958, ""Communication"": 0.4204248278584209}",2025-10-16T16:19:06.538519,curious
user_68,"{""Mathematics"": 0.5136272639032979, ""Physics"": 0.4587422454272534, ""Chemistry"": 0.2047118252896623, ""Biology"": 0.22272134067021718, ""Programming"": 0.5050311401166787, ""Aptitude"": 0.6467451570251925, ""Communication"": 0.46264459406654324}",2025-10-04T16:19:06.538544,curious
user_69,"{""Mathematics"": 0.6864835444583649, ""Physics"": 0.5466875231815305, ""Chemistry"": 1, ""Biology"": 0.6179362367151865, ""Programming"": 0.280812361277885, ""Aptitude"": 0.25666893390993617, ""Communication"": 0.25903305196136417}",2025-10-03T16:19:06.538569,focused
user_70,"{""Mathematics"": 0.6305195453800835, ""Physics"": 0.3865473882073545, ""Chemistry"": 0.33666194356034895, ""Biology"": 0.353014067363621, ""Programming"": 0.13776779945784076, ""Aptitude"": 0.6530712452608847, ""Communication"": 0.6322459635424176}",2025-10-08T16:19:06.538595,motivated
user_71,"{""Mathematics"": 0.5988041038025074, ""Physics"": 0.7219916208335039, ""Chemistry"": 0.5616052461471428, ""Biology"": 0.32080736980076047, ""Programming"": 0.5284686115904486, ""Aptitude"": 0.48083650655269883, ""Communication"": 0.3444130768510315}",2025-09-29T16:19:06.538619,motivated
user_72,"{""Mathematics"": 0.5714491982874588, ""Physics"": 0.36865726199228643, ""Chemistry"": 0.3425800403553496, ""Biology"": 0.5889266321297462, ""Programming"": 0.5864124960705195, ""Aptitude"": 0.19021486392712886, ""Communication"": 0.5844453855035856}",2025-10-23T16:19:06.538669,tired
user_73,"{""Mathematics"": 0.5024036146317259, ""Physics"": 0.4269311924352956, ""Chemistry"": 0.4611409113641697, ""Biology"": 0.3204013845480276, ""Programming"": 0.30727824419172406, ""Aptitude"": 0.27535748253834436, ""Communication"": 0.5405685238669758}",2025-10-03T16:19:06.538696,focused
user_74,"{""Mathematics"": 0.5924642835826295, ""Physics"": 0.46415779297003856, ""Chemistry"": 0.41386545069376035, ""Biology"": 0.3634843004147501, ""Programming"": 0.4133086838738634, ""Aptitude"": 0.47513757814365715, ""Communication"": 0.35336671328021735}",2025-10-26T16:19:06.538721,motivated
user_75,"{""Mathematics"": 0.6148998458143838, ""Physics"": 0.6127080685057683, ""Chemistry"": 0.29958920783179427, ""Biology"": 0.5315040288569902, ""Programming"": 0.20060643615812299, ""Aptitude"": 0.4855898002889739, ""Communication"": 0.38551112651862246}",2025-10-19T16:19:06.538760,stressed
user_76,"{""Mathematics"": 0.32926768490032216, ""Physics"": 0.2558686343175256, ""Chemistry"": 0.5572127419992073, ""Biology"": 0.4889583752582223, ""Programming"": 0.1643525062343387, ""Aptitude"": 0.4957888688166061, ""Communication"": 0.25077199065965605}",2025-10-06T16:19:06.538786,stressed
user_77,"{""Mathematics"": 0.5900880302029025, ""Physics"": 0.3183475700356315, ""Chemistry"": 0.4522245838296762, ""Biology"": 0.4571098006974621, ""Programming"": 0.17093799520740713, ""Aptitude"": 0.3423166683655262, ""Communication"": 0.6509439213821661}",2025-10-12T16:19:06.538811,focused
user_78,"{""Mathematics"": 0.5134662195715277, ""Physics"": 0.6253538168097712, ""Chemistry"": 0.38054397180135735, ""Biology"": 0.5294706266872924, ""Programming"": 0.5162352930986851, ""Aptitude"": 0.02925332498090666, ""Communication"": 0.3804657116794285}",2025-10-13T16:19:06.538841,stressed
user_79,"{""Mathematics"": 0.686560819077081, ""Physics"": 0.4695431920935511, ""Chemistry"": 0.6056718810056964, ""Biology"": 0.35940222199262695, ""Programming"": 0.31298846812093495, ""Aptitude"": 0.3766484146911881, ""Communication"": 0.6751673092489711}",2025-10-19T16:19:06.538866,tired
user_80,"{""Mathematics"": 0.6381631264951819, ""Physics"": 0.5506403993112803, ""Chemistry"": 0.4882184550816299, ""Biology"": 0.376859066389126, ""Programming"": 0.23511627182705686, ""Aptitude"": 0.45916782135674455, ""Communication"": 0.43685232787696054}",2025-10-03T16:19:06.538896,focused
user_81,"{""Mathematics"": 0.6434662285344619, ""Physics"": 0.8113101197968158, ""Chemistry"": 0.6806687055147539, ""Biology"": 0.40109647017482386, ""Programming"": 0.48018208832459175, ""Aptitude"": 0.3387886940467673, ""Communication"": 0.1942813197233219}",2025-10-24T16:19:06.538924,curious
user_82,"{""Mathematics"": 0.44878705336238933, ""Physics"": 0.21938121184612164, ""Chemistry"": 0.4972729773938037, ""Biology"": 0.45276275687843276, ""Programming"": 0.5514655968412924, ""Aptitude"": 0.44903910606462444, ""Communication"": 0.46713492067867035}",2025-10-14T16:19:06.538949,motivated
user_83,"{""Mathematics"": 0.7244108371775233, ""Physics"": 0.16832970364881722, ""Chemistry"": 0.5853421837162849, ""Biology"": 0.565629779083045, ""Programming"": 0.07821206313302376, ""Aptitude"": 0.5715631064810394, ""Communication"": 0.5507744611241621}",2025-10-18T16:19:06.538974,focused
user_84,"{""Mathematics"": 0.5377068129148798, ""Physics"": 0.5949172799159427, ""Chemistry"": 0.8906039286706594, ""Biology"": 0.4772799382587743, ""Programming"": 0.3372330879450504, ""Aptitude"": 0.3310958650689634, ""Communication"": 0.37252334458028125}",2025-10-12T16:19:06.538998,focused
user_85,"{""Mathematics"": 0.7245503724816368, ""Physics"": 0.3715874261136699, ""Chemistry"": 0.5607349355829089, ""Biology"": 0.3783513829852325, ""Programming"": 0.37184697386195875, ""Aptitude"": 0.45004931579304225, ""Communication"": 0.6556309916386849}",2025-10-06T16:19:06.539023,curious
user_86,"{""Mathematics"": 0.523497540171788, ""Physics"": 0.4595187597059943, ""Chemistry"": 0.40318544263265393, ""Biology"": 0.3833560109885833, ""Programming"": 0.3565950739567278, ""Aptitude"": 0.5135482924968028, ""Communication"": 0.3616752013733562}",2025-10-26T16:19:06.539048,tired
user_87,"{""Mathematics"": 0.730440888015849, ""Physics"": 0.7033456788207426, ""Chemistry"": 0.6120152354835552, ""Biology"": 0.7315193718837099, ""Programming"": 0.18393162013446404, ""Aptitude"": 0.21330179450328748, ""Communication"": 0.2331919626643582}",2025-10-15T16:19:06.539072,focused
user_88,"{""Mathematics"": 0.8244066467233775, ""Physics"": 0.5981548484531086, ""Chemistry"": 0.5416622993634318, ""Biology"": 0.49199529394797303, ""Programming"": 0.13117664290524353, ""Aptitude"": 0.7668627969425239, ""Communication"": 0.5193831772962841}",2025-10-26T16:19:06.539096,motivated
user_89,"{""Mathematics"": 0.6164092191907339, ""Physics"": 0.6088649935848038, ""Chemistry"": 0.622151384760507, ""Biology"": 0.4835826036418697, ""Programming"": 0.1814288316832032, ""Aptitude"": 0.47072025357039937, ""Communication"": 0.782303674471255}",2025-10-21T16:19:06.539121,curious
user_90,"{""Mathematics"": 0.8018130069232466, ""Physics"": 0.7389779939959096, ""Chemistry"": 0.47331764853532227, ""Biology"": 0.3015592769612129, ""Programming"": 0.28113196198505275, ""Aptitude"": 0.4083587368433042, ""Communication"": 0.6641287277706422}",2025-10-21T16:19:06.539145,tired
user_91,"{""Mathematics"": 0.3461303055427771, ""Physics"": 0.7294325479190921, ""Chemistry"": 0.5262988152131516, ""Biology"": 0.385967839507887, ""Programming"": 0.14818434371097486, ""Aptitude"": 0.15177149922013464, ""Communication"": 0.6234755875942872}",2025-10-03T16:19:06.539267,curious
user_92,"{""Mathematics"": 0.6109976950782605, ""Physics"": 0.3065058650388419, ""Chemistry"": 0.35573818419045766, ""Biology"": 0.3996322951064808, ""Programming"": 0.550353228793409, ""Aptitude"": 0.3610612972954593, ""Communication"": 0.27452855703228407}",2025-10-18T16:19:06.539341,curious
user_93,"{""Mathematics"": 0.5631385403871083, ""Physics"": 0.45909146453784944, ""Chemistry"": 0.1454670035587643, ""Biology"": 0.4418557700223282, ""Programming"": 0.2653598204686983, ""Aptitude"": 0.5044309547220127, ""Communication"": 0.7773434142418018}",2025-10-24T16:19:06.539374,motivated
user_94,"{""Mathematics"": 0.7689847544321635, ""Physics"": 0.45966669641677543, ""Chemistry"": 0.38402111368874947, ""Biology"": 0.8360039704874791, ""Programming"": 0.3088827651021732, ""Aptitude"": 0.402089393786942, ""Communication"": 0.4963812369334995}",2025-10-12T16:19:06.539404,stressed
user_95,"{""Mathematics"": 0.6297127141151783, ""Physics"": 0.47834593821140864, ""Chemistry"": 0.4639506989679646, ""Biology"": 0.3679711588139412, ""Programming"": 0.29508700946760025, ""Aptitude"": 0.3184862843299353, ""Communication"": 0.39307313259842536}",2025-10-22T16:19:06.539431,tired
user_96,"{""Mathematics"": 0.6159645341537845, ""Physics"": 0.4617534173868717, ""Chemistry"": 0.7755989482874033, ""Biology"": 0.052354528741048234, ""Programming"": 0.46372602778836924, ""Aptitude"": 0.5869127788746444, ""Communication"": 0.18899146513877757}",2025-10-15T16:19:06.539458,focused
user_97,"{""Mathematics"": 0.5485968608879477, ""Physics"": 0.4442838701006313, ""Chemistry"": 0.33887324579232686, ""Biology"": 0.33332749686136875, ""Programming"": 0.13341362318012567, ""Aptitude"": 0.6628405665135434, ""Communication"": 0.6403517589721192}",2025-10-05T16:19:06.539485,tired
user_98,"{""Mathematics"": 0.7907332642491238, ""Physics"": 0.6082508096064853, ""Chemistry"": 0.3806422343174157, ""Biology"": 0.371321960058034, ""Programming"": 0.3734061841841877, ""Aptitude"": 0.21668082866620822, ""Communication"": 0.6069497645258582}",2025-10-11T16:19:06.539510,focused
user_99,"{""Mathematics"": 0.5639511902762797, ""Physics"": 0.4437768788675604, ""Chemistry"": 0.6566439952305237, ""Biology"": 0.516639496722906, ""Programming"": 0.245855075127138, ""Aptitude"": 0.5738994705046372, ""Communication"": 0.3378405008600154}",2025-10-01T16:19:06.539537,curious
user_100,"{""Mathematics"": 0.6923903410416395, ""Physics"": 0.5889651886952576, ""Chemistry"": 0.5035680341029015, ""Biology"": 0.4989199533363177, ""Programming"": 0.11233296354220454, ""Aptitude"": 0.5386040528810352, ""Communication"": 0.47226467953355167}",2025-10-25T16:19:06.539563,stressed
user_101,"{""Mathematics"": 0.521591546922144, ""Physics"": 0.6573513838755334, ""Chemistry"": 0.4443484464185862, ""Biology"": 0.23873080554546608, ""Programming"": 0.06650562397141443, ""Aptitude"": 0.49090149270184597, ""Communication"": 0.3079355971255575}",2025-09-30T16:19:06.539589,motivated
user_102,"{""Mathematics"": 0.8632191272976546, ""Physics"": 0.18771058881744168, ""Chemistry"": 0.8044684552435057, ""Biology"": 0.4816526200803928, ""Programming"": 0.28549303321944114, ""Aptitude"": 0.3182621369786576, ""Communication"": 0.5598704171528106}",2025-10-14T16:19:06.539624,motivated
user_103,"{""Mathematics"": 0.5943547946362727, ""Physics"": 0.6654952823024782, ""Chemistry"": 0.567134147299306, ""Biology"": 0.47254526421928167, ""Programming"": 0.2454581681679216, ""Aptitude"": 0.3914581564418399, ""Communication"": 0.5461702653338089}",2025-10-13T16:19:06.539714,motivated
user_104,"{""Mathematics"": 0.34347474110150616, ""Physics"": 0.29777218668414307, ""Chemistry"": 0.6614896141034072, ""Biology"": 0.4756298157191913, ""Programming"": 0.2724024995470981, ""Aptitude"": 0.402765089959809, ""Communication"": 0.5521372558042507}",2025-09-30T16:19:06.539761,curious
user_105,"{""Mathematics"": 0.5190360479535958, ""Physics"": 0.3832542911896531, ""Chemistry"": 0.5793767882646523, ""Biology"": 0.3032440833577452, ""Programming"": 0.36123791335717076, ""Aptitude"": 0.144612459364324, ""Communication"": 0.6543733455988465}",2025-10-09T16:19:06.539791,stressed
user_106,"{""Mathematics"": 0.6708896223619565, ""Physics"": 0.5384044601470813, ""Chemistry"": 0.6974036475918272, ""Biology"": 0.6998211666693865, ""Programming"": 0.45215550975271956, ""Aptitude"": 0.12386886530025326, ""Communication"": 0.30806345498964477}",2025-10-09T16:19:06.539817,stressed
user_107,"{""Mathematics"": 0.5062772133456481, ""Physics"": 0.5039136575316251, ""Chemistry"": 0.6276488530703686, ""Biology"": 0.3411384280269802, ""Programming"": 0.32801501467156174, ""Aptitude"": 0.2866925601470016, ""Communication"": 0.40827232955120774}",2025-10-05T16:19:06.539844,stressed
user_108,"{""Mathematics"": 0.38900083547276665, ""Physics"": 0.36151501308336437, ""Chemistry"": 0.34724730915755, ""Biology"": 0.30361901205340014, ""Programming"": 0.4580462694911759, ""Aptitude"": 0.25759016667520857, ""Communication"": 0.8948573097256086}",2025-10-18T16:19:06.539870,motivated
user_109,"{""Mathematics"": 0.6739976851321333, ""Physics"": 0.527725418554231, ""Chemistry"": 0.421246332972818, ""Biology"": 0.5550464819113488, ""Programming"": 0.2136543260643339, ""Aptitude"": 0.41830147219680425, ""Communication"": 0.8840126807403192}",2025-10-15T16:19:06.539907,motivated
user_110,"{""Mathematics"": 0.5855910150413025, ""Physics"": 0.6723909989428514, ""Chemistry"": 0.44452353623111696, ""Biology"": 0.44475172642545574, ""Programming"": 0.5656200953453265, ""Aptitude"": 0.30595494133183493, ""Communication"": 0.7718672836995393}",2025-10-17T16:19:06.539943,tired
user_111,"{""Mathematics"": 0.7061627903183213, ""Physics"": 0.41562998361585984, ""Chemistry"": 0.6448611608583282, ""Biology"": 0.5958831674440095, ""Programming"": 0.39327149433257946, ""Aptitude"": 0.16446629201643156, ""Communication"": 0.3909294236262697}",2025-10-02T16:19:06.539970,focused
user_112,"{""Mathematics"": 0.5628722046672743, ""Physics"": 0.48883498563499306, ""Chemistry"": 0.6431008146326017, ""Biology"": 0.4766551501399881, ""Programming"": 0.0996983461934848, ""Aptitude"": 0.45702967765089453, ""Communication"": 0.5915878617925735}",2025-10-13T16:19:06.539996,curious
user_113,"{""Mathematics"": 0.6839685671896559, ""Physics"": 0.6621171088331933, ""Chemistry"": 0.6750883231823357, ""Biology"": 0.5188770118842655, ""Programming"": 0.28947514328120294, ""Aptitude"": 0.1508558599726013, ""Communication"": 0.5644427328698879}",2025-10-25T16:19:06.540024,stressed
user_114,"{""Mathematics"": 0.6311531530744666, ""Physics"": 0.540736825579306, ""Chemistry"": 0.35848771362695364, ""Biology"": 0.28784151893876064, ""Programming"": 0.4579729279999355, ""Aptitude"": 0.39406672692150174, ""Communication"": 0.6022251046058936}",2025-09-30T16:19:06.540049,motivated
user_115,"{""Mathematics"": 0.6042477564195692, ""Physics"": 0.5044634209243618, ""Chemistry"": 0.6907425708963997, ""Biology"": 0.37259329076739395, ""Programming"": 0.3144181165411475, ""Aptitude"": 0.3306587066942437, ""Communication"": 0.43482556588515264}",2025-10-20T16:19:06.540076,stressed
user_116,"{""Mathematics"": 0.553624181479704, ""Physics"": 0.533320065745057, ""Chemistry"": 0.47818770675047845, ""Biology"": 0.6383634188360281, ""Programming"": 0.1658089046670744, ""Aptitude"": 0.37196925337579617, ""Communication"": 0.43404034125887375}",2025-10-09T16:19:06.540102,stressed
user_117,"{""Mathematics"": 0.8170466826530599, ""Physics"": 0.5294832164767362, ""Chemistry"": 0.7047766809202953, ""Biology"": 0.22716594404445423, ""Programming"": 0.34005753988038884, ""Aptitude"": 0.5334446193435156, ""Communication"": 0.5123425983913136}",2025-10-11T16:19:06.540128,motivated
user_118,"{""Mathematics"": 0.7598220562598026, ""Physics"": 0.4224067324849442, ""Chemistry"": 0.761402116027837, ""Biology"": 0.7948347185428876, ""Programming"": 0.24557421593405113, ""Aptitude"": 0.3331746217898843, ""Communication"": 0.7180076715676551}",2025-10-15T16:19:06.540155,curious
user_119,"{""Mathematics"": 0.8369358218596068, ""Physics"": 0.42157099592700975, ""Chemistry"": 0.4869719774356215, ""Biology"": 0.4077323086709239, ""Programming"": 0.09833242334485845, ""Aptitude"": 0.26220220802737026, ""Communication"": 0.34937888498718983}",2025-10-04T16:19:06.540182,curious
user_120,"{""Mathematics"": 0.4848303652343807, ""Physics"": 0.49479726689198283, ""Chemistry"": 0.5851322098804782, ""Biology"": 0.6825750739221115, ""Programming"": 0.15024689388918136, ""Aptitude"": 0.5476483597714876, ""Communication"": 0.46790167336617366}",2025-10-20T16:19:06.540209,curious
user_121,"{""Mathematics"": 0.592580443552135, ""Physics"": 0.6012229238249905, ""Chemistry"": 0.3815916967656553, ""Biology"": 0.5073614619276076, ""Programming"": 0.3249678312319584, ""Aptitude"": 0.4738676896012224, ""Communication"": 0.5433752965861727}",2025-10-03T16:19:06.540237,tired
user_122,"{""Mathematics"": 0.9682950209866341, ""Physics"": 0.4043390023623026, ""Chemistry"": 0.4703504567497274, ""Biology"": 0.35652892103628536, ""Programming"": 0.21667843212596177, ""Aptitude"": 0.3043919309040224, ""Communication"": 0.6783524796661328}",2025-10-25T16:19:06.540263,focused
user_123,"{""Mathematics"": 0.8130756371984782, ""Physics"": 0.41438805593757855, ""Chemistry"": 0.42514666403436574, ""Biology"": 0.5207123334579606, ""Programming"": 0.2171665433578543, ""Aptitude"": 0.4949397726633266, ""Communication"": 0.530438453127695}",2025-10-07T16:19:06.540290,motivated
user_124,"{""Mathematics"": 0.37263838275041516, ""Physics"": 0.7321257801995092, ""Chemistry"": 0.8193816509643284, ""Biology"": 0.3580816964273421, ""Programming"": 0.24184476600960236, ""Aptitude"": 0.44287980860873577, ""Communication"": 0.5501685184980537}",2025-10-11T16:19:06.540318,focused
user_125,"{""Mathematics"": 0.6987816409009245, ""Physics"": 0.8015306808149525, ""Chemistry"": 0.5234579158758926, ""Biology"": 0.33025541331923197, ""Programming"": 0.0931021157978209, ""Aptitude"": 0.29036049400871217, ""Communication"": 0.49503095406893044}",2025-10-21T16:19:06.540345,curious
user_126,"{""Mathematics"": 0.8691836795276682, ""Physics"": 0.4223583051445743, ""Chemistry"": 0.5835681927458348, ""Biology"": 0.4475365655890872, ""Programming"": 0.4782589910172126, ""Aptitude"": 0.7790398638810432, ""Communication"": 0.4203696840619519}",2025-10-16T16:19:06.540372,tired
user_127,"{""Mathematics"": 0.5265840836222666, ""Physics"": 0.6566241315603608, ""Chemistry"": 0.6522837234439467, ""Biology"": 0.727006098860405, ""Programming"": 0.3875892277988946, ""Aptitude"": 0.34610618638194107, ""Communication"": 0.5885982246038464}",2025-10-20T16:19:06.540399,motivated
user_128,"{""Mathematics"": 0.7663055370874361, ""Physics"": 0.6230723271796046, ""Chemistry"": 0.6260911046660947, ""Biology"": 0.610001203438373, ""Programming"": 0.47539433856685087, ""Aptitude"": 0.607323848655629, ""Communication"": 0.5973064831384464}",2025-10-23T16:19:06.540426,curious
user_129,"{""Mathematics"": 0.5749322879524719, ""Physics"": 0.5220070529649984, ""Chemistry"": 0.7309763449762535, ""Biology"": 0.32745964935191463, ""Programming"": 0.35530099633093515, ""Aptitude"": 0.3409991781508959, ""Communication"": 0.5043117234402226}",2025-10-21T16:19:06.540454,tired
user_130,"{""Mathematics"": 0.7917677793910948, ""Physics"": 0.5286648602029855, ""Chemistry"": 0.5569654822234223, ""Biology"": 0.24602157885301212, ""Programming"": 0.4119380349040831, ""Aptitude"": 0.4968226271711613, ""Communication"": 0.8244882084958189}",2025-10-08T16:19:06.540482,tired
user_131,"{""Mathematics"": 0.5538332647570499, ""Physics"": 0.5328725491495908, ""Chemistry"": 0.5874075525566134, ""Biology"": 0.6866179919645212, ""Programming"": 0.2857056701419572, ""Aptitude"": 0.4418532288655509, ""Communication"": 0.5911844764574808}",2025-10-03T16:19:06.540509,motivated
user_132,"{""Mathematics"": 0.6279913684734537, ""Physics"": 0.43303495781742074, ""Chemistry"": 0.5791134989347462, ""Biology"": 0.6110447624789658, ""Programming"": 0.14602270508834095, ""Aptitude"": 0.4199454511220314, ""Communication"": 0.394981877759124}",2025-10-22T16:19:06.540538,stressed
